1. Data loaded.

2. Created term_newsgroup_mat

3. Created term_context_mat

4. Test Newsgroup similarities (cosine)
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.religion.misc(similarity=0.9919183114052993)', 'alt.atheism(similarity=0.9891265888210407)', 'talk.politics.misc(similarity=0.9862178149194812)']
test_word_similarity | Top 3 similar words for soc.religion.christian is ['talk.politics.mideast(similarity=0.02239514139305371)', 'rec.sport.hockey(similarity=0.022015562725374836)', 'talk.politics.misc(similarity=0.021730878724615675)']
test_word_similarity | Last 3 similar words for soc.religion.christian is ['rec.autos(similarity=0.01802998671474663)', 'rec.motorcycles(similarity=0.01821977604858607)', 'talk.religion.misc(similarity=0.018694249383184664)']
test_word_similarity | Top 3 similar words for rec.autos is ['rec.sport.hockey(similarity=0.018694249383184664)', 'talk.politics.mideast(similarity=0.018409565382425507)', 'soc.religion.christian(similarity=0.01802998671474663)']
test_word_similarity | Last 3 similar words for rec.autos is ['rec.motorcycles(similarity=0.015372936040994496)', 'talk.religion.misc(similarity=0.016132093376352248)', 'rec.sport.baseball(similarity=0.016416777377111405)']
test_word_similarity | Top 3 similar words for talk.politics.misc is ['soc.religion.christian(similarity=0.021730878724615675)', 'talk.politics.mideast(similarity=0.021541089390776237)', 'rec.sport.hockey(similarity=0.0213513000569368)']
test_word_similarity | Last 3 similar words for talk.politics.misc is ['rec.autos(similarity=0.017840197380907193)', 'rec.motorcycles(similarity=0.018504460049345226)', 'talk.religion.misc(similarity=0.018599354716264945)']
test_word_similarity | Top 3 similar words for rec.sport.hockey is ['talk.politics.mideast(similarity=0.022205352059214273)', 'soc.religion.christian(similarity=0.022015562725374836)', 'talk.politics.guns(similarity=0.021920668058455117)']
test_word_similarity | Last 3 similar words for rec.sport.hockey is ['rec.motorcycles(similarity=0.01812488138166635)', 'rec.autos(similarity=0.018694249383184664)', 'talk.religion.misc(similarity=0.0193585120516227)']
test_word_similarity | Top 3 similar words for alt.atheism is ['talk.politics.mideast(similarity=0.020592142721579047)', 'rec.sport.hockey(similarity=0.02040235338773961)', 'soc.religion.christian(similarity=0.02021256405390017)']
test_word_similarity | Last 3 similar words for alt.atheism is ['rec.autos(similarity=0.016511672044031124)', 'rec.motorcycles(similarity=0.01717593471246916)', 'talk.religion.misc(similarity=0.01821977604858607)']
test_word_similarity | Top 3 similar words for rec.sport.baseball is ['talk.politics.mideast(similarity=0.020592142721579047)', 'soc.religion.christian(similarity=0.020117669386980452)', 'talk.politics.misc(similarity=0.019832985386221295)']
test_word_similarity | Last 3 similar words for rec.sport.baseball is ['rec.autos(similarity=0.016416777377111405)', 'talk.religion.misc(similarity=0.016986145378629722)', 'rec.motorcycles(similarity=0.017460618713228317)']
test_word_similarity | Top 3 similar words for talk.politics.mideast is ['soc.religion.christian(similarity=0.02239514139305371)', 'rec.sport.hockey(similarity=0.022205352059214273)', 'talk.politics.misc(similarity=0.021541089390776237)']
test_word_similarity | Last 3 similar words for talk.politics.mideast is ['rec.autos(similarity=0.018409565382425507)', 'talk.religion.misc(similarity=0.01916872271778326)', 'rec.motorcycles(similarity=0.019263617384702978)']
test_word_similarity | Top 3 similar words for rec.motorcycles is ['talk.politics.mideast(similarity=0.019263617384702978)', 'talk.politics.misc(similarity=0.018504460049345226)', 'soc.religion.christian(similarity=0.01821977604858607)']
test_word_similarity | Last 3 similar words for rec.motorcycles is ['rec.autos(similarity=0.015372936040994496)', 'talk.religion.misc(similarity=0.016796356044790284)', 'alt.atheism(similarity=0.01717593471246916)']
test_word_similarity | Top 3 similar words for talk.politics.guns is ['rec.sport.hockey(similarity=0.021920668058455117)', 'talk.politics.mideast(similarity=0.020876826722338204)', 'soc.religion.christian(similarity=0.020687037388498766)']
test_word_similarity | Last 3 similar words for talk.politics.guns is ['rec.autos(similarity=0.01717593471246916)', 'talk.religion.misc(similarity=0.017935092047826912)', 'rec.motorcycles(similarity=0.017935092047826912)']
test_word_similarity | Top 3 similar words for talk.religion.misc is ['rec.sport.hockey(similarity=0.0193585120516227)', 'talk.politics.mideast(similarity=0.01916872271778326)', 'soc.religion.christian(similarity=0.018694249383184664)']
test_word_similarity | Last 3 similar words for talk.religion.misc is ['rec.autos(similarity=0.016132093376352248)', 'rec.motorcycles(similarity=0.016796356044790284)', 'rec.sport.baseball(similarity=0.016986145378629722)']

8a. Test Word similarities.

Jaccard
test_word_similarity | Top 10 similar words for lethal is ['nancy(similarity=0.3333333333333333)', 'cdt(similarity=0.3333333333333333)', 'facilities(similarity=0.3333333333333333)', '1968(similarity=0.3333333333333333)', 'journal(similarity=0.3333333333333333)', 'bearing(similarity=0.3333333333333333)', 'gray(similarity=0.3333333333333333)', 'strict(similarity=0.3333333333333333)', 'ethical(similarity=0.3333333333333333)', 'square(similarity=0.3333333333333333)']
test_word_similarity | Last 10 similar words for lethal is ['UNK(similarity=0.0)', 'dream(similarity=0.0)', 'fun(similarity=0.0)', 'favor(similarity=0.0)', 'fairly(similarity=0.0)', '59(similarity=0.0)', 'green(similarity=0.0)', 'regularly(similarity=0.0)', 'advice(similarity=0.0)', 'request(similarity=0.0)']
test_word_similarity | Top 10 similar words for handgun is ['lethal(similarity=0.1111111111111111)', 'handguns(similarity=0.1111111111111111)', 'cse(similarity=0.1111111111111111)', 'craig(similarity=0.1111111111111111)', 'holland(similarity=0.1111111111111111)', 'bullets(similarity=0.1111111111111111)', 'rubber(similarity=0.1111111111111111)', 'plastic(similarity=0.1111111111111111)', 'stopping(similarity=0.1111111111111111)', 'democrat(similarity=0.1111111111111111)']
test_word_similarity | Last 10 similar words for handgun is ['UNK(similarity=0.0)', 'accurately(similarity=0.0)', 'cheers(similarity=0.0)', 'burden(similarity=0.0)', 'utah(similarity=0.0)', 'bnr(similarity=0.0)', 'fixed(similarity=0.0)', 'appearance(similarity=0.0)', 'likes(similarity=0.0)', 'angels(similarity=0.0)']
test_word_similarity | Top 10 similar words for money is ['face(similarity=0.3333333333333333)', 'couple(similarity=0.25)', 'fall(similarity=0.17647058823529413)', 'our(similarity=0.17647058823529413)', 'colorado(similarity=0.17647058823529413)', 'harvard(similarity=0.17647058823529413)', 'means(similarity=0.17647058823529413)', 'proof(similarity=0.17647058823529413)', 'sometimes(similarity=0.17647058823529413)', 'thinking(similarity=0.17647058823529413)']
test_word_similarity | Last 10 similar words for money is ['UNK(similarity=0.0)', 'locutus(similarity=0.0)', 'bolsheviks(similarity=0.0)', 'argentine(similarity=0.0)', 'argentina(similarity=0.0)', 'reisman(similarity=0.0)', 'cartel(similarity=0.0)', 'malpractice(similarity=0.0)', 'wiretapping(similarity=0.0)', 'borden(similarity=0.0)']
test_word_similarity | Top 10 similar words for engineer is ['image(similarity=0.5384615384615384)', 'rely(similarity=0.42857142857142855)', 'assumptions(similarity=0.42857142857142855)', 'implies(similarity=0.42857142857142855)', 'prejudice(similarity=0.42857142857142855)', 'guns(similarity=0.3333333333333333)', 'avenue(similarity=0.3333333333333333)', 'pretend(similarity=0.3333333333333333)', 'lawyer(similarity=0.3333333333333333)', 'sudden(similarity=0.3333333333333333)']
test_word_similarity | Last 10 similar words for engineer is ['UNK(similarity=0.0)', 'tongue(similarity=0.0)', 'bringing(similarity=0.0)', 'stick(similarity=0.0)', 'signal(similarity=0.0)', 'topic(similarity=0.0)', 'rochester(similarity=0.0)', 'kills(similarity=0.0)', 'promise(similarity=0.0)', 'exception(similarity=0.0)']
test_word_similarity | Top 10 similar words for rich is ['minor(similarity=0.42857142857142855)', 'currently(similarity=0.3333333333333333)', 'keeping(similarity=0.3333333333333333)', 'speaking(similarity=0.3333333333333333)', 'count(similarity=0.3333333333333333)', 'cold(similarity=0.3333333333333333)', 'bother(similarity=0.3333333333333333)', 'exact(similarity=0.3333333333333333)', 'eat(similarity=0.3333333333333333)', 'pa(similarity=0.3333333333333333)']
test_word_similarity | Last 10 similar words for rich is ['UNK(similarity=0.0)', 'locutus(similarity=0.0)', 'reisman(similarity=0.0)', 'cartel(similarity=0.0)', 'malpractice(similarity=0.0)', 'wiretapping(similarity=0.0)', 'borden(similarity=0.0)', 'pyotr(similarity=0.0)', 'stephanopoulos(similarity=0.0)', 'orchid(similarity=0.0)']
test_word_similarity | Top 10 similar words for republican is ['lo(similarity=0.42857142857142855)', 'handling(similarity=0.42857142857142855)', 'exciting(similarity=0.42857142857142855)', 'participants(similarity=0.42857142857142855)', 'steel(similarity=0.42857142857142855)', 'exceptions(similarity=0.42857142857142855)', 'assist(similarity=0.42857142857142855)', 'racial(similarity=0.42857142857142855)', '137(similarity=0.42857142857142855)', 'med(similarity=0.42857142857142855)']
test_word_similarity | Last 10 similar words for republican is ['UNK(similarity=0.0)', 'fun(similarity=0.0)', 'fairly(similarity=0.0)', '59(similarity=0.0)', 'green(similarity=0.0)', 'request(similarity=0.0)', 'surprise(similarity=0.0)', 'closed(similarity=0.0)', 'basically(similarity=0.0)', 'seemed(similarity=0.0)']

Cosine
test_word_similarity | Top 10 similar words for lethal is ['waco(similarity=0.9965612343379819)', 'kerosene(similarity=0.9959075764325377)', 'idbsu(similarity=0.9956824505818589)', 'uxh(similarity=0.9947897254651769)', 'batf(similarity=0.9939985333599834)', 'compound(similarity=0.9911789699188875)', 'encryption(similarity=0.9910860560585223)', 'tennessee(similarity=0.9908298963032667)', 'federalist(similarity=0.9903123096385865)', 'bills(similarity=0.9901482076345278)']
test_word_similarity | Last 10 similar words for lethal is ['nmm(similarity=0.0)', 'tharp(similarity=0.0)', 'cds(similarity=0.0)', 'davet(similarity=0.0)', 'virago(similarity=0.0)', 'sturges(similarity=0.0)', '3com(similarity=0.0)', 'motorcyclists(similarity=0.0)', 'denizens(similarity=0.0)', 'sears(similarity=0.0)']
test_word_similarity | Top 10 similar words for handgun is ['firearm(similarity=0.9999624232692909)', 'cipriani(similarity=0.9999226257946291)', 'dividian(similarity=0.9999197653078815)', 'crphilli(similarity=0.999854872649987)', 'hound(similarity=0.999854872649987)', 'dazixca(similarity=0.999854872649987)', 'jrm(similarity=0.999854872649987)', 'u28037(similarity=0.999854872649987)', 'rkba(similarity=0.999854872649987)', 'bms(similarity=0.999854872649987)']
test_word_similarity | Last 10 similar words for handgun is ['nmm(similarity=0.0)', 'tharp(similarity=0.0)', 'cds(similarity=0.0)', 'davet(similarity=0.0)', 'virago(similarity=0.0)', 'sturges(similarity=0.0)', '3com(similarity=0.0)', 'motorcyclists(similarity=0.0)', 'denizens(similarity=0.0)', 'sears(similarity=0.0)']
test_word_similarity | Top 10 similar words for money is ['class(similarity=0.9767438403760214)', 'increase(similarity=0.9634182042669379)', 'em(similarity=0.9597610728746588)', 'care(similarity=0.9589233925927593)', 'pay(similarity=0.9572138758030033)', 'board(similarity=0.9550166338088882)', 'forward(similarity=0.9549707090282492)', 'virtually(similarity=0.9513969848573453)', 'mine(similarity=0.9512385045020354)', 'considering(similarity=0.950378913903427)']
test_word_similarity | Last 10 similar words for money is ['schismatic(similarity=0.11585657190134323)', 'chalcedon(similarity=0.11585657190134323)', 'sarto(similarity=0.11585657190134323)', 'jhpb(similarity=0.11585657190134323)', 'scroggs(similarity=0.11585657190134323)', 'whitsell(similarity=0.11585657190134323)', 'sirach(similarity=0.11585657190134323)', 'caralv(similarity=0.11585657190134323)', 'crossroads(similarity=0.11585657190134324)', 'nasb(similarity=0.11585657190134324)']
test_word_similarity | Top 10 similar words for engineer is ['makers(similarity=0.9665607275877093)', 'unit(similarity=0.9640027414815829)', 'interior(similarity=0.9618744428455661)', 'needing(similarity=0.9602778606944725)', 'windows(similarity=0.956533701375456)', 'equipped(similarity=0.9547802207405517)', 'electronics(similarity=0.9540012488175563)', 'worn(similarity=0.9535492477839298)', 'assembly(similarity=0.9489765796783615)', 'spelling(similarity=0.9445004164979767)']
test_word_similarity | Last 10 similar words for engineer is ['nmm(similarity=0.0)', 'tharp(similarity=0.0)', 'cds(similarity=0.0)', 'davet(similarity=0.0)', 'virago(similarity=0.0)', 'sturges(similarity=0.0)', '3com(similarity=0.0)', 'motorcyclists(similarity=0.0)', 'denizens(similarity=0.0)', 'sears(similarity=0.0)']
test_word_similarity | Top 10 similar words for rich is ['vastly(similarity=0.9751798419308304)', 'facilities(similarity=0.9700429851443605)', 'primary(similarity=0.9521586978939848)', 'clue(similarity=0.9496313894101055)', 'variety(similarity=0.9448880416076804)', 'advocate(similarity=0.9397600578188596)', 'routine(similarity=0.9390552131003703)', 'indicate(similarity=0.938431508021737)', 'stands(similarity=0.938350782598531)', 'closely(similarity=0.937277502003693)']
test_word_similarity | Last 10 similar words for rich is ['shamim(similarity=0.05770041704858152)', 'nye(similarity=0.05770041704858152)', 'nyeda(similarity=0.05770041704858152)', 'buphy(similarity=0.05770041704858152)', 'jaeger(similarity=0.05770041704858152)', 'karner(similarity=0.057700417048581525)', 'fanatism(similarity=0.057700417048581525)', 'beauchaine(similarity=0.057700417048581525)', 'bobbe(similarity=0.057700417048581525)', 'ingles(similarity=0.057700417048581525)']
test_word_similarity | Top 10 similar words for republican is ['feasible(similarity=0.9952608536713679)', 'resign(similarity=0.9946943735478533)', 'reagan(similarity=0.9942214424884378)', 'libertarian(similarity=0.9939863401803372)', 'govt(similarity=0.9936207312752264)', 'senior(similarity=0.9900270171791653)', 'drugs(similarity=0.9897188177865796)', 'adjective(similarity=0.989096333033071)', 'desy(similarity=0.9879753580966648)', 'funds(similarity=0.987613041514261)']
test_word_similarity | Last 10 similar words for republican is ['balltown(similarity=0.0)', 'cabot(similarity=0.0)', 'welty(similarity=0.0)', 'heiser(similarity=0.0)', 'wb3ffv(similarity=0.0)', 'goucher(similarity=0.0)', 'delco(similarity=0.0)', 'qazi(similarity=0.0)', 'delcoelect(similarity=0.0)', 'kocrsv01(similarity=0.0)']

Dice
test_word_similarity | Top 10 similar words for lethal is ['nancy(similarity=0.5)', 'cdt(similarity=0.5)', 'facilities(similarity=0.5)', '1968(similarity=0.5)', 'journal(similarity=0.5)', 'bearing(similarity=0.5)', 'gray(similarity=0.5)', 'strict(similarity=0.5)', 'ethical(similarity=0.5)', 'square(similarity=0.5)']
test_word_similarity | Last 10 similar words for lethal is ['UNK(similarity=0.0)', 'dream(similarity=0.0)', 'fun(similarity=0.0)', 'favor(similarity=0.0)', 'fairly(similarity=0.0)', '59(similarity=0.0)', 'green(similarity=0.0)', 'regularly(similarity=0.0)', 'advice(similarity=0.0)', 'request(similarity=0.0)']
test_word_similarity | Top 10 similar words for handgun is ['lethal(similarity=0.2)', 'handguns(similarity=0.2)', 'cse(similarity=0.2)', 'craig(similarity=0.2)', 'holland(similarity=0.2)', 'bullets(similarity=0.2)', 'rubber(similarity=0.2)', 'plastic(similarity=0.2)', 'stopping(similarity=0.2)', 'democrat(similarity=0.2)']
test_word_similarity | Last 10 similar words for handgun is ['UNK(similarity=0.0)', 'accurately(similarity=0.0)', 'cheers(similarity=0.0)', 'burden(similarity=0.0)', 'utah(similarity=0.0)', 'bnr(similarity=0.0)', 'fixed(similarity=0.0)', 'appearance(similarity=0.0)', 'likes(similarity=0.0)', 'angels(similarity=0.0)']
test_word_similarity | Top 10 similar words for money is ['face(similarity=0.5)', 'couple(similarity=0.4)', 'fall(similarity=0.3)', 'our(similarity=0.3)', 'colorado(similarity=0.3)', 'harvard(similarity=0.3)', 'means(similarity=0.3)', 'proof(similarity=0.3)', 'sometimes(similarity=0.3)', 'thinking(similarity=0.3)']
test_word_similarity | Last 10 similar words for money is ['UNK(similarity=0.0)', 'locutus(similarity=0.0)', 'bolsheviks(similarity=0.0)', 'argentine(similarity=0.0)', 'argentina(similarity=0.0)', 'reisman(similarity=0.0)', 'cartel(similarity=0.0)', 'malpractice(similarity=0.0)', 'wiretapping(similarity=0.0)', 'borden(similarity=0.0)']
test_word_similarity | Top 10 similar words for engineer is ['image(similarity=0.7)', 'rely(similarity=0.6)', 'assumptions(similarity=0.6)', 'implies(similarity=0.6)', 'prejudice(similarity=0.6)', 'guns(similarity=0.5)', 'avenue(similarity=0.5)', 'pretend(similarity=0.5)', 'lawyer(similarity=0.5)', 'sudden(similarity=0.5)']
test_word_similarity | Last 10 similar words for engineer is ['UNK(similarity=0.0)', 'tongue(similarity=0.0)', 'bringing(similarity=0.0)', 'stick(similarity=0.0)', 'signal(similarity=0.0)', 'topic(similarity=0.0)', 'rochester(similarity=0.0)', 'kills(similarity=0.0)', 'promise(similarity=0.0)', 'exception(similarity=0.0)']
test_word_similarity | Top 10 similar words for rich is ['minor(similarity=0.6)', 'currently(similarity=0.5)', 'keeping(similarity=0.5)', 'speaking(similarity=0.5)', 'count(similarity=0.5)', 'cold(similarity=0.5)', 'bother(similarity=0.5)', 'exact(similarity=0.5)', 'eat(similarity=0.5)', 'pa(similarity=0.5)']
test_word_similarity | Last 10 similar words for rich is ['UNK(similarity=0.0)', 'locutus(similarity=0.0)', 'reisman(similarity=0.0)', 'cartel(similarity=0.0)', 'malpractice(similarity=0.0)', 'wiretapping(similarity=0.0)', 'borden(similarity=0.0)', 'pyotr(similarity=0.0)', 'stephanopoulos(similarity=0.0)', 'orchid(similarity=0.0)']
test_word_similarity | Top 10 similar words for republican is ['lo(similarity=0.6)', 'handling(similarity=0.6)', 'exciting(similarity=0.6)', 'participants(similarity=0.6)', 'steel(similarity=0.6)', 'exceptions(similarity=0.6)', 'assist(similarity=0.6)', 'racial(similarity=0.6)', '137(similarity=0.6)', 'med(similarity=0.6)']
test_word_similarity | Last 10 similar words for republican is ['UNK(similarity=0.0)', 'fun(similarity=0.0)', 'fairly(similarity=0.0)', '59(similarity=0.0)', 'green(similarity=0.0)', 'request(similarity=0.0)', 'surprise(similarity=0.0)', 'closed(similarity=0.0)', 'basically(similarity=0.0)', 'seemed(similarity=0.0)']

8c. Test Context similarities.

Jaccard
test_word_similarity | Top 10 similar words for lethal is ['re(similarity=0.0008547820305822015)', 'non(similarity=0.0008547820305822015)', 'lethal(similarity=0.0008547820305822015)', 'to(similarity=0.0008547820305822015)', 'from(similarity=0.0008547820305822015)', 'edu(similarity=0.0008547820305822015)', 'think(similarity=0.0008547820305822015)', 'nntp(similarity=0.0008547820305822015)', 'posting(similarity=0.0008547820305822015)', 'host(similarity=0.0008547820305822015)']
test_word_similarity | Last 10 similar words for lethal is ['8302(similarity=4.744958481613286e-05)', 'fxwg(similarity=4.744958481613286e-05)', 'odwyer(similarity=4.744958481613286e-05)', 'hatching(similarity=4.744958481613286e-05)', 'ksand(similarity=4.744958481613286e-05)', 'cunixc(similarity=4.744958481613286e-05)', 'alink(similarity=4.744958481613286e-05)', 'chatham(similarity=4.744958481613286e-05)', 'englishman(similarity=4.744958481613286e-05)', 'rethought(similarity=4.744958481613286e-05)']
test_word_similarity | Top 10 similar words for handgun is ['to(similarity=0.0012351543942992875)', 'from(similarity=0.0012351543942992875)', 'edu(similarity=0.0012351543942992875)', 'nntp(similarity=0.0012351543942992875)', '1(similarity=0.0012351543942992875)', 'cs(similarity=0.0012351543942992875)', 'what(similarity=0.0012351543942992875)', 'about(similarity=0.0012351543942992875)', 'with(similarity=0.0012351543942992875)', 'like(similarity=0.0012351543942992875)']
test_word_similarity | Last 10 similar words for handgun is ['8302(similarity=4.744958481613286e-05)', 'fxwg(similarity=4.744958481613286e-05)', 'odwyer(similarity=4.744958481613286e-05)', 'hatching(similarity=4.744958481613286e-05)', 'ksand(similarity=4.744958481613286e-05)', 'cunixc(similarity=4.744958481613286e-05)', 'chatham(similarity=4.744958481613286e-05)', 'englishman(similarity=4.744958481613286e-05)', 'rethought(similarity=4.744958481613286e-05)', 'rethinking(similarity=4.744958481613286e-05)']
test_word_similarity | Top 10 similar words for money is ['money(similarity=0.0027595394423827195)', 'a(similarity=0.0027118321518626006)', 'the(similarity=0.0027118321518626006)', 'is(similarity=0.0027118321518626006)', 'UNK(similarity=0.0027118321518626006)', 'to(similarity=0.002664129400570885)', 'for(similarity=0.002664129400570885)', 'in(similarity=0.0026164311878597592)', 'and(similarity=0.0026164311878597592)', 'that(similarity=0.0026164311878597592)']
test_word_similarity | Last 10 similar words for money is ['ksand(similarity=4.744958481613286e-05)', '8302(similarity=9.490367277213628e-05)', 'fxwg(similarity=9.490367277213628e-05)', 'odwyer(similarity=9.490367277213628e-05)', 'hatching(similarity=9.490367277213628e-05)', 'cunixc(similarity=9.490367277213628e-05)', 'chatham(similarity=9.490367277213628e-05)', 'englishman(similarity=9.490367277213628e-05)', 'rethought(similarity=9.490367277213628e-05)', 'rethinking(similarity=9.490367277213628e-05)']
test_word_similarity | Top 10 similar words for engineer is ['to(similarity=0.0009498480243161094)', 'from(similarity=0.0009498480243161094)', 'edu(similarity=0.0009498480243161094)', 'nntp(similarity=0.0009498480243161094)', '1(similarity=0.0009498480243161094)', 'lines(similarity=0.0009498480243161094)', 'cs(similarity=0.0009498480243161094)', 'what(similarity=0.0009498480243161094)', 'with(similarity=0.0009498480243161094)', 'or(similarity=0.0009498480243161094)']
test_word_similarity | Last 10 similar words for engineer is ['8302(similarity=4.744958481613286e-05)', 'fxwg(similarity=4.744958481613286e-05)', '02238(similarity=4.744958481613286e-05)', '382761(similarity=4.744958481613286e-05)', 'jaskew(similarity=4.744958481613286e-05)', 'ksand(similarity=4.744958481613286e-05)', 'cunixc(similarity=4.744958481613286e-05)', '0002(similarity=9.490367277213628e-05)', 'maidenhead(similarity=9.490367277213628e-05)', 'urbanachampaign(similarity=9.490367277213628e-05)']
test_word_similarity | Top 10 similar words for rich is ['edu(similarity=0.0014254490164401787)', 'in(similarity=0.0014254490164401787)', 'of(similarity=0.0014254490164401787)', 'it(similarity=0.0014254490164401787)', 'the(similarity=0.0014254490164401787)', 'this(similarity=0.0014254490164401787)', 'is(similarity=0.0014254490164401787)', 'but(similarity=0.0014254490164401787)', 'are(similarity=0.0014254490164401787)', 'rich(similarity=0.0014254490164401787)']
test_word_similarity | Last 10 similar words for rich is ['8302(similarity=4.744958481613286e-05)', 'fxwg(similarity=4.744958481613286e-05)', 'odwyer(similarity=4.744958481613286e-05)', 'hatching(similarity=4.744958481613286e-05)', 'ksand(similarity=4.744958481613286e-05)', 'cunixc(similarity=4.744958481613286e-05)', 'chatham(similarity=4.744958481613286e-05)', 'englishman(similarity=4.744958481613286e-05)', 'rethought(similarity=4.744958481613286e-05)', 'rethinking(similarity=4.744958481613286e-05)']
test_word_similarity | Top 10 similar words for republican is ['re(similarity=0.0006647042066280505)', 'to(similarity=0.0006647042066280505)', 'from(similarity=0.0006647042066280505)', 'edu(similarity=0.0006647042066280505)', 'think(similarity=0.0006647042066280505)', 'nntp(similarity=0.0006647042066280505)', 'posting(similarity=0.0006647042066280505)', 'host(similarity=0.0006647042066280505)', 'version(similarity=0.0006647042066280505)', '1(similarity=0.0006647042066280505)']
test_word_similarity | Last 10 similar words for republican is ['8302(similarity=4.744958481613286e-05)', 'fxwg(similarity=4.744958481613286e-05)', 'odwyer(similarity=4.744958481613286e-05)', 'hatching(similarity=4.744958481613286e-05)', 'ksand(similarity=4.744958481613286e-05)', 'cunixc(similarity=4.744958481613286e-05)', 'alink(similarity=4.744958481613286e-05)', 'chatham(similarity=4.744958481613286e-05)', 'englishman(similarity=4.744958481613286e-05)', 'rethought(similarity=4.744958481613286e-05)']

Cosine
test_word_similarity | Top 10 similar words for lethal is ['practice(similarity=0.7760815184415686)', 'similar(similarity=0.7678458112828889)', 'non(similarity=0.766693911463068)', 'certain(similarity=0.7634279655156974)', 'common(similarity=0.7605236126470136)', 'religion(similarity=0.7601873271891662)', 'particular(similarity=0.759560407488776)', 'different(similarity=0.7593902209027847)', 'legal(similarity=0.7553267399385606)', 'religious(similarity=0.7540666559524279)']
test_word_similarity | Last 10 similar words for lethal is ['cunixc(similarity=0.0)', '8563446(similarity=0.0012744094606823616)', 'z1dan(similarity=0.0026756601486263125)', 'syl(similarity=0.004095281052907502)', 'terresterial(similarity=0.0042163429564793554)', 'fxwg(similarity=0.004301721893721774)', 'uu4(similarity=0.00527396295344497)', 'rscharfy(similarity=0.005817451418636954)', '92717(similarity=0.007428324807994075)', 'budd(similarity=0.011260599584471797)']
test_word_similarity | Top 10 similar words for handgun is ['without(similarity=0.9176317357786625)', 'gun(similarity=0.9117507309911148)', 'small(similarity=0.9116211591552732)', 'great(similarity=0.9106385956337493)', 'man(similarity=0.9097660974492888)', 'complete(similarity=0.908899254710954)', 'short(similarity=0.9077055210898648)', 'having(similarity=0.9070794064107418)', 'run(similarity=0.9062774316984719)', 'religious(similarity=0.9059989660666309)']
test_word_similarity | Last 10 similar words for handgun is ['cunixc(similarity=0.0)', 'z1dan(similarity=0.003175407279514281)', '8563446(similarity=0.004761377706023825)', 'terresterial(similarity=0.0049406715821844055)', '92717(similarity=0.00740087833621886)', 'syl(similarity=0.008772321735855359)', 'rscharfy(similarity=0.010007081777016655)', 'uu4(similarity=0.010031273325943224)', 'fxwg(similarity=0.014464668553373073)', 'budd(similarity=0.02039539845586068)']
test_word_similarity | Top 10 similar words for money is ['up(similarity=0.9603185130010726)', 'us(similarity=0.9601583637846574)', 'use(similarity=0.9601296809924658)', 'then(similarity=0.9568131101947593)', 'all(similarity=0.9558875026151603)', 'also(similarity=0.9537642808755673)', 'one(similarity=0.95348772750585)', 'them(similarity=0.9529053349522391)', 'out(similarity=0.9523257128525326)', 'right(similarity=0.9501889814811495)']
test_word_similarity | Last 10 similar words for money is ['8563446(similarity=0.0027701844398604876)', 'terresterial(similarity=0.0032812141159155165)', 'z1dan(similarity=0.006842451429008159)', 'cunixc(similarity=0.009558886192622719)', '92717(similarity=0.011460755218058769)', 'uu4(similarity=0.017104698266207242)', 'syl(similarity=0.019039695819677408)', '1777(similarity=0.021003289106963724)', 'budd(similarity=0.02361043078390783)', 'rscharfy(similarity=0.023845915910570125)']
test_word_similarity | Top 10 similar words for engineer is ['m(similarity=0.7614772816221814)', 'sabre(similarity=0.7521588786978674)', 'd(similarity=0.7502770864330681)', 'e(similarity=0.74991351328366)', 'UNK(similarity=0.7368149595966172)', 'wrote(similarity=0.730849306916171)', 'dod(similarity=0.7301109376393984)', 'k(similarity=0.7300238384715432)', '750(similarity=0.7299068208026112)', 'from(similarity=0.7288771814134118)']
test_word_similarity | Last 10 similar words for engineer is ['cunixc(similarity=0.0)', 'budd(similarity=0.004770469597970687)', 'wb3ffv(similarity=0.006796220309799095)', 'fxwg(similarity=0.007798145139346011)', 'chatham(similarity=0.011697217709019015)', '1708(similarity=0.012457711206722162)', '1778(similarity=0.013212502205942825)', 'z1dan(similarity=0.01355266248311483)', 'terresterial(similarity=0.01476560215176502)', '8302(similarity=0.015596290278692021)']
test_word_similarity | Top 10 similar words for rich is ['UNK(similarity=0.9509490411842516)', 'in(similarity=0.9448963115754381)', 'air(similarity=0.942888583550633)', 'from(similarity=0.9406550218335661)', 'etc(similarity=0.9397053035083023)', 'hot(similarity=0.9377332099692838)', 'by(similarity=0.9367258289250366)', 'black(similarity=0.9364368661160101)', 'path(similarity=0.934604138361302)', 'and(similarity=0.9313585171295478)']
test_word_similarity | Last 10 similar words for rich is ['cunixc(similarity=0.004480648311401667)', '8563446(similarity=0.011903371049267574)', 'terresterial(similarity=0.012394523206605607)', 'z1dan(similarity=0.017400327058557118)', 'unforgiven(similarity=0.019156390749255264)', '92717(similarity=0.019279149810062336)', 'wb3ffv(similarity=0.025813099564786907)', 'fxwg(similarity=0.027256192848312957)', '1777(similarity=0.028455255311720398)', 'munny(similarity=0.028867838224488126)']
